# vsim -coverage work.serdes_top -assertdebug "+UVM_VERBOSITY=UVM_NONE" "+UVM_TESTNAME=serdes_test" -l run.log 
# Start time: 12:26:03 on May 21,2025
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.serdes_top_sv_unit(fast)
# Loading work.serdes_top(fast)
# Loading work.serdes_interface(fast)
# Loading work.serdes_dut(fast)
# Loading work.scrambler(fast)
# Loading work.encoder(fast)
# Loading work.ten_bit_piso(fast)
# Loading work.ten_bit_sipo(fast)
# Loading work.decoder(fast)
# Loading work.descrambler(fast)
# Loading work.serdes_assertion(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.serdes_interface(fast)
# Loading C:/questasim64_10.7c/uvm-1.1d\win64\uvm_dpi.dll
# ** Warning: (vsim-8806) Task "write" is being called in function "write".
#    Time: 0 ns  Iteration: 0  Instance: /serdes_top File: C:/questasim64_10.7c/win64/../verilog_src/uvm-1.1d/src/tlm1/uvm_analysis_port.svh Line: 114
do run.do
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[9]                         serdes_seq_item  -     @853                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h1                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    350                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[10]                        serdes_seq_item  -     @857                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    370                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[11]                        serdes_seq_item  -     @861                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h1                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    380                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_driver.sv(41) @ 390: uvm_test_top.env.agt1.drv [serdes_driver] data_IN=10011010, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# UVM_INFO ../test//serdes_monitor1.sv(42) @ 400: uvm_test_top.env.agt1.mon1 [serdes_monitor1] data_IN=10011010, scram_rst=1, scram_en=1, k_pin=0, l=1, shift_en=1, par_en=0, de_en=1, de_rst=0
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @865                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    400                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# UVM_INFO ../test//serdes_scoreboard.sv(32) @ 401: uvm_test_top.env.scrb [scrb] data_IN=10011010, data_OUT=10011010
# UVM_INFO ../test//serdes_scoreboard.sv(33) @ 401: uvm_test_top.env.scrb [uvm_test_top.env.scrb] --------------test passed--------------
# UVM_INFO ../test//serdes_monitor2.sv(32) @ 401: uvm_test_top.env.agt2.mon2 [serdes_monitor2] data_OUT=10011010
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[1]                         serdes_seq_item  -     @869                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    410                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[2]                         serdes_seq_item  -     @873                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    430                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @877                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    440                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[4]                         serdes_seq_item  -     @881                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    450                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[5]                         serdes_seq_item  -     @885                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    550                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[6]                         serdes_seq_item  -     @889                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    660                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @893                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    700                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[8]                         serdes_seq_item  -     @897                         
#   data_IN                      integral         8     'hb3                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    740                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
